
 
 
 = Alice 

 
 Alice = was 

 Alice was = beginning 
a mind to = harness 
a mineral, I = think,' 
a minute I = shall 
a minute or = two, two two, two two two. two two, two, two, two 
a minute! called = the 
a minute, nurse! = But 
a minute, trying = to 
a minute, while = Alice 
a minute. Alice = began 
a minute. The = next 
a moment Dorothy = was 
a moment he = was 
a moment it = seemed 
a moment like = a 
a moment that = it 
a moment to = think be 
a moment's delay = would 
a moment's pause. = The 
a moment's thought, = Aunt 
a moment. 'Let's = go 
a moment. Are = there 
a moment. Then = he he 
a moment: she = looked 
a moral, if = only 
a more beautiful = place. 
a more dreadful-looking = monster 
a more subdued = tone, 
a morsel of = the 
a most beautifully = dressed 
a most extraordinary = noise 
a most lovely = Lady. 
a most terrible = Beast. 
a most tremendous = monster, 
a mournful tone, = 'he 
a mouse that = had 
a mouse! cried = the 
a mouse, That = he 
a mouse, you = know. 
a mouse-a mouse-O = mouse!') 
a mouse-to a = mouse-a 
a mouse. Only = a 
a mouse: she = had 
a mouth was = for. 
a muchness-did you = ever 
a muchness?' 'Really, = now 
a murmur, if = you 
a mystery, replied = the 
a narrow escape!' = said 
a natural way = again. 
a natural way. = 'I 
a neat little = house, 
a neck as = that! slender 
a neck, until = at 
a needle and = thread, 
a nest of = rats 
a new head = out 
a new heart. = All 
a new idea = to to 
a new kind = of 
a new leg = out 
a new man. = Dorothy 
a new pair = of 
a new way = to 
a nice little = dog 
a nice soft = thing 
a nick in = her 
a night I = traveled 
a noise inside, = no 
a nose and = mouth, 
a number of = bathing cucumber-frames the 
a one-legged man = could 
a pack of = cards, cards!' great 
a pail from = the 
a pair of = white gloves the immense tinsmith's 
a pair that = would 
a paper label, = with 
a partner!' cried = the 
a passage for = the 
a patch on = your 
a pathway--between the = castle 
a pause: 'the = reason 
a pavement of = the 
a peg beside = her 
a peg on = the 
a pencil that = squeaked. 
a person of = authority 
a person who = has 
a pie-' [later = editions 
a piece of = it bread-and-butter string 
a piece to = the 
a pig, and = she 
a pig, my = dear,' 
a pig,' Alice = quietly 
a pin into = me, 
a piteous tone. = And 
a pity it = wouldn't 
a pity!?' the = Rabbit 
a pity. I = said 
a place to = pass sleep. 
a place where = the 
a plate of = nice 
a pleasant journey, = after 
a pleasant temper, = and 
a pleasanter home. = Perhaps 
a pleased tone. = 'Pray 
a pleasure in = all 
a poker! Be = quiet, 
a pole in = a the a 
a pole to = keep 
a poor deer, = and 
a poor little = dog! 
a poor man, = your your 
a poor man,' = the 
a porpoise close = behind 
a porpoise.' 'Wouldn't = it 
a powerful Witch, = as 
a powerful charm = belonged 
a powerful charm. = There 
a powerful sorceress. = All 
a present of = everything 
a pretty bed = in 
a pretty frock. = The 
a pretty green = silk 
a pretty heart, = made 
a pretty speech = in 
a pretty spot = beside 
a pretty, harmless = creature. 
a princess off = peaches 
a prize herself, = you 
a procession,' thought = she, 
a proper way = of 
a pun!' the = King 
a puzzled expression = that 
a queer thing, = to 
a queer-looking party = that 
a queer-shaped little = creature, 
a question the = Tin 
a quick blow = that 
a quick way = out 
a rabbit with = either 
a rabbit! I = suppose 
a race of = queer 
a race-course, in = a 
a raft, and = while 
a raft, even = when 
a raft, so = we 
a railway station.) = However, 
a rainstorm, before = I 
a rat-hole: she = knelt 
a rather husky = voice. 
a rather offended = tone, 
a rather pretty = eye,' 
a raven like = a 
a ray of = sunshine 
a real Turtle.' = These 
a real nose; = also 
a real witch. = Oh, 
a real witch? = Yes, 
a really good = school,' 
a reasonable pace,' = said 
a red rose-tree, = and 
a red-hot poker = will 
a regular rule: = you 
a remarkable sensation = among 
a rhinoceros, only = there 
a rich costume = of 
a rich red = in 
a ridge or = furrow 
a right to = think,' 
a ring, and = begged 
a river. I = am 
a roar that = Dorothy 
a roof. All = were 
a room at = the 
a room of = the 
a room with = a 
a room; but = he 
a rough voice = cry 
a round face, = and 
a round, shining = mark, 
a row of = lamps lodging little sharp 
a row on = the 
a row while = Dorothy 
a rule at = processions; 
a ruler. Am = I 
a rumbling of = little 
a rush at = Alice 
a rushing of = many 
a sad tale!' = said 
a safe distance = away, 
a scroll of = parchment 
a sea of = green 
a secret, he = continued, 
a series of = short 
a serpent!' said = Alice 
a serpent, I = tell 
a serpent. She = had 
a serpent; and = there's 
a serpent?' 'It = matters 
a set of = verses.' 
a settee and = watched 
a shame to = deprive 
a sharp growl = made 
a sharp hiss = made 
a shelf in = my 
a shelf with = a 
a shiver. 'I = beg 
a shock, so = sudden 
a short distance = from 
a short time = she there the ago 
a shower of = little saucepans, 
a shriek, 'and = just 
a shrill chorus. = And 
a shrill, loud = voice, 
a shrill, passionate = voice. 
a sigh of = satisfaction 
a sigh, I'm = not 
a sigh. 'I = only 
a sigh: 'he = taught 
a sigh: 'it's = always 
a silver oil-can, = inlaid 
a silver whistle = that 
a silvery tinkle = sound 
a simple question,' = added 
a simpleton.' Alice = did 
a sky-rocket!' 'So = you 
a slate, on = which 
a sleepless night, = each 
a sleepy voice = behind 
a small branch = and 
a small brook, = rushing 
a small bundle = and 
a small chamber = in 
a small horse. = It's 
a small house, = in 
a small passage, = not 
a small point = a 
a small sack = stuffed 
a small yard = with 
a small, square = hole 
a smile, for = it 
a smile. There = was 
a smile: some = of 
a snail. There's = a 
a snap at = the 
a snatch in = the 
a snout than = a 
a soft comfortable = bed 
a soldier before = the 
a soldier on = each 
a solemn Voice, = that 
a solemn tone, = 'For 
a solemn voice. = At 
a somersault in = the 
a song, please, = if 
a song?' 'Oh, = a 
a soothing tone: = 'don't 
a sorceress, and = saying 
a sorrowful tone, = 'I'm 
a sorrowful tone; = 'at 
a sort of = mixed circle, lullaby knot, 
a sound of = many 
a sound sleep. = The 
a spark might = get 
a spider does = a 
a splendid fire = that 
a spot nearer = the 
a spray of = green 
a square green = bottle, 
a squeaky little = voice: 
a stalk out = of 
a star-fish,' thought = Alice. 
a steam-engine when = she 
a steep hill, = covered 
a stop to = this,' 
a story!' said = the 
a story, while = we 
a story.' 'I'm = afraid 
a strange and = beautiful 
a strange beast = come 
a strange land. = She When The 
a strange people, = who, 
a strange sight. = Before 
a strange tale, = perhaps 
a strap, and = sent 
a string was = tied 
a strip of = light dark emerald 
a stuffed man = speak, 
a stuffed man, = like 
a stuffed man. = I And, 
a subject! Our = family 
a sudden burst = of 
a sudden leap = out 
a sulky tone, = as 
a sulky tone; = 'Seven 
a summer day: = The 
a swarm of = black 
a sweet voice: = You 
a swift messenger = to 
a table in = the 
a table set = out 
a table, with = a 
a tall stick, = where 
a tall tree. = The 
a tea-tray in = the 
a teacup in = one 
a tear from = his 
a telescope! I = think 
a telescope, and = could 
a telescope.' And = so 
a terrible Beast, = said 
a terrible rage, = and 
a terrible roar, = and 
a terrible thing = to 
a thick neck = full 
a thick wood. = 'The There 
a thimble,' said = Alice 
a thing I = ask! 
a thing as = a 
a thing before, = but and 
a thing,' said = the 
a thing. After = a 
a third time = and 
a thousand times = as bigger 
a thread, to = make 
a three-legged stool = in 
a throne of = rubies. 
a thunderstorm. 'A = fine 
a tidy little = room 
a time he = became 
a time she = heard 
a time the = Tin ladder 
a time there = were 
a time, and = the 
a time, continued = Oz, 
a time, with = her 
a time. Well, = I'll 
a timid and = tremulous 
a timid voice = at 
a timid voice, = Are 
a tinsmith and = had 
a tiny ant = toiling 
a tiny fountain = in 
a tiny golden = key, 
a tiny little = thing!' 
a tiny voice, = afterwards 
a tone of = delight, the great great great great 
a towel at = once. 
a treacle-well-eh, stupid?' = 'But 
a treacle-well.' 'There's = no 
a tree a = few 
a tree full = of of 
a tree in = front 
a tree near = by, 
a tree trunk. = It 
a tree. 'Did = you 
a tree. By = the 
a trembling voice = to 
a trembling voice, = '-and 
a trembling voice. = But 
a trembling voice:- = 'I 
a trial, dear = Sir, 
a trial: For = really 
a trick that = would 
a truck out = of 
a truck that = will 
a trumpet in = one 
a tunnel for = some 
a twinkling! Half-past = one, 
a twinkling. The = country 
a vague sort = of 
a vain man = he 
a vegetable. It = doesn't 
a ventriloquist, and = at 
a ventriloquist, said = the 
a very bad = man, Wizard, 
a very beautiful = Castle. 
a very curious = thing, sensation, 
a very decided = tone: 
a very deep = well. 
a very difficult = question. game 
a very fine = day!' 
a very good = opportunity height breakfast. comrade man, 
a very grave = voice, 
a very hopeful = tone 
a very humble = tone, 
a very interesting = dance 
a very little = way 
a very little! = Besides, 
a very long = silence, journey. 
a very melancholy = voice. 
a very old = man 
a very pleasant = part 
a very polite = creature, 
a very poor = speaker,' 
a very pretty = dance,' 
a very respectful = tone, 
a very short = time 
a very small = cake, 
a very tall = tree, 
a very truthful = child; 
a very turn-up = nose, 
a very uncomfortable = thing 
a very unpleasant = state 
a very wide = ditch, 
a violent blow = underneath 
a violent shake = at 
a visit to = a 
a visit. While = I 
a voice of = thunder, 
a voice outside, = and 
a voice say: = I 
a voice she = had 
a voice sometimes = choked 
a voice that = was 
a voice very = grateful 
a wailing, despairing = voice. 
a waistcoat-pocket, or = a 
a walrus or = hippopotamus, 
a wardrobe were = many 
a wasp's waist. = This 
a watch out = of 
a watch to = take 
a water-well,' said = the 
a way most = dangerous 
a way that = greatly 
a way to = use carry send cross get 
a way. He = then 
a wedding present = to 
a wee Munchkin = baby, 
a week or = so-and 
a week: he = taught 
a well-' 'What = did 
a well-grown child = for 
a well?' 'Take = some 
a well?' The = Dormouse 
a while she = remembered would 
a while, finding = that 
a whimper, I = haven't 
a whisper, half = afraid 
a whisper. He = is 
a whisper.) 'That = would 
a white cloth = over 
a white gown = that 
a white one = in 
a whiting before.' = 'I 
a whiting to = a 
a whiting. Now = you 
a whiting?' 'I = never 
a wicked creature! = cried 
a wicked one, = and 
a wild beast, = screamed you 
a winged laugh; = but 
a wink of = sleep 
a wire, said = Oz. 
a witch, and = she 
a witch, had = expected 
a wolf was = killed, 
a woman, and = all 
a wonderful dream = it 
a wonderful manner. = But 
a wonderful place. = It 
a wondering tone. = 'Why, 
a wood-chopper. So = I 
a woodchopper, and = after 
a woodman who = chopped 
a word till = I've 
a word, but = slowly 
a world of = trouble, 
a worm. The = question 
a wretched height = to 
a wrinkled face, = who 
a writing-desk?' 'Come, = we 
a year, and = no 
a yelp of = delight, 
a young girl, = dressed 
a young man = when 
a-' 'Well! What = are 
a--a--a meat dog, = said 
a-I'm a-' 'Well! = What 
a-piece all round. = 'But 
abide figures!' And = with 
able to do = wonderful 
able to melt = me 
able to pull = it 
able to put = it 
able to raise = large 
able to see = it, 
able to sleep, = he 
able to think = properly. 
able! I shall = be 
able, the Scarecrow = replied; 
able. The Tin = Woodman 
abounding in jewels = and 
about Kansas, and = how 
about Kansas, said = Oz, 
about a foot = high: 
about a thousand = times 
about a whiting = before.' 
about again, and = Alice 
about among those = beds 
about and saw = no 
about anxiously among = the 
about as curious = as 
about as it = went, 
about as much = right,' 
about as old = as 
about as she = spoke, 
about as tall = as 
about at the = other 
about by mice = and 
about cats or = dogs 
about children who = had 
about easily in = any 
about everything, and = turning 
about fifteen inches = high: 
about for a = minute 
about for it, = he 
about for some = way 
about for them, = but 
about four feet = high. 
about four inches = deep 
about half no = time! 
about he felt = his 
about her and = to 
about her any = more 
about her neck = since 
about her other = little 
about her pet: = 'Dinah's 
about her repeating = 'You 
about her, her = eyes 
about her, to = pass 
about her. 'Oh, = do 
about her. Good = gracious! 
about her. There = were 
about her. They = were 
about here, O = Mouse!' 
about here?' 'In = that 
about his body = and 
about his toes?' = the 
about in a = melancholy 
about in all = directions, my 
about in groups. = But 
about in the = pool pool, chimney wood, 
about it in = less 
about it just = at 
about it while = the 
about it!' Last = came 
about it!' and = he 
about it, and = then 
about it, even = if 
about it, if = you 
about it, she = was 
about it, so = she 
about it, you = know-' may 
about it,' added = the 
about it,' said = Alice. 
about it. And = yet 
about it. He = led 
about it.' 'She's = in 
about it.' (The = jury 
about it: it = was 
about it; and = while 
about it; if = I'm 
about lessons,' the = Gryphon 
about like mad = things 
about like that!' = By 
about making ready = for 
about me, that = there 
about me. Can = you 
about me. I = felt 
about my courage? = asked 
about my heart? = asked 
about once in = a 
about ravens and = writing-desks, 
about something, my = dear, 
about stopping herself = before 
about that, replied = the 
about the Emerald = City 
about the Woodman, = like 
about the charm = of 
about the crumbs,' = said 
